,Carrier Name,Ort,Time series,Seats (Total),Frequency
0,Adria Airways,Ljubljana,2017,78684,974
1,Adria Airways,Ljubljana,2018,82556,993
2,Adria Airways,Ljubljana,2019,59703,741
3,Adria Airways,München,2018,859,8
4,Adria Airways,München,2019,229,2
5,Adria Airways,Paderborn,2018,5169,81
6,Adria Airways,Paderborn,2019,3933,57
7,Adria Airways,Wien,2019,67,1
8,Aegean Airlines,Athen,2017,63957,367
9,Aegean Airlines,Athen,2018,66342,367
10,Aegean Airlines,Athen,2019,78692,433
11,Aegean Airlines,Athen,2020,51557,283
12,Aegean Airlines,Athen,2021,58407,298
13,Aegean Airlines,Irakleion,2017,13050,75
14,Aegean Airlines,Irakleion,2018,12180,70
15,Aegean Airlines,Irakleion,2019,13920,80
16,Aegean Airlines,Irakleion,2020,3640,20
17,Aegean Airlines,Irakleion,2021,14931,81
18,Aegean Airlines,Mykonos,2021,2190,15
19,Aegean Airlines,Rhodos,2017,8004,46
20,Aegean Airlines,Rhodos,2018,7830,45
21,Aegean Airlines,Rhodos,2019,9048,52
22,Aegean Airlines,Rhodos,2020,2262,13
23,Aegean Airlines,Rhodos,2021,5916,34
24,Aegean Airlines,Thessaloniki,2020,348,2
25,Aegean Airlines,Thessaloniki,2021,13224,76
26,Aer Lingus,Dublin,2017,66720,389
27,Aer Lingus,Dublin,2018,88566,509
28,Aer Lingus,Dublin,2019,88032,508
29,Aer Lingus,Dublin,2020,23392,136
30,Aer Lingus,Dublin,2021,8084,47
31,Aeroflot Russian Airlines,Moskau,2017,118548,731
32,Aeroflot Russian Airlines,Moskau,2018,119054,731
33,Aeroflot Russian Airlines,Moskau,2019,115216,730
34,Aeroflot Russian Airlines,Moskau,2020,25448,160
35,Aeroflot Russian Airlines,Moskau,2021,4535,28
36,Air Baltic Corporation,Riga,2017,46730,353
37,Air Baltic Corporation,Riga,2018,68996,496
38,Air Baltic Corporation,Riga,2019,71850,512
39,Air Baltic Corporation,Riga,2020,24292,170
40,Air Baltic Corporation,Riga,2021,25375,175
41,Air Berlin,Alicante,2017,2284,13
42,Air Berlin,Berlin,2017,275694,1571
43,Air Berlin,Brindisi,2017,3026,17
44,Air Berlin,Catania,2017,2432,14
45,Air Berlin,Düsseldorf,2017,228477,1281
46,Air Berlin,Faro,2017,1602,9
47,Air Berlin,Fuerteventura,2017,3740,21
48,Air Berlin,Funchal,2017,1246,7
49,Air Berlin,Gran Canaria,2017,8544,48
50,Air Berlin,Lamezia Terme,2017,356,2
51,Air Berlin,Lanzarote,2017,2314,13
52,Air Berlin,Olbia,2017,9792,55
53,Air Berlin,Palma De Mallorca,2017,11504,65
54,Air Berlin,Rejkjavik,2017,178,1
55,Air Berlin,Santa Cruz de la Palma,2017,1038,6
56,Air Berlin,Teneriffa,2017,4616,26
57,Air Berlin,Westerland,2017,4750,29
58,Air Berlin,Wien,2017,20500,117
59,Air Cairo,Düsseldorf,2020,177,1
60,Air Cairo,Hurghada,2018,2301,13
61,Air Cairo,Hurghada,2020,354,2
62,Air Cairo,Hurghada,2021,6393,36
63,Air Canada,Toronto,2017,87295,306
64,Air Canada,Toronto,2018,104035,318
65,Air Canada,Toronto,2019,115575,358
66,Air Canada,Toronto,2020,62565,216
67,Air Canada,Toronto,2021,26572,92
68,Air Canada,Vancouver,2018,14280,56
69,Air Canada,Vancouver,2019,23715,93
70,Air China,Peking,2017,28203,119
71,Air China,Peking,2018,38919,163
72,Air China,Peking,2019,26563,111
73,Air Europa,Madrid,2017,88360,730
74,Air Europa,Madrid,2018,88043,730
75,Air Europa,Madrid,2019,89463,731
76,Air Europa,Madrid,2020,39501,298
77,Air Europa,Madrid,2021,84919,453
78,Air France,Paris,2017,210732,1580
79,Air France,Paris,2018,216467,1583
80,Air France,Paris,2019,196878,1484
81,Air France,Paris,2020,57190,440
82,Air France,Paris,2021,38984,350
83,Air Malta,Amsterdam,2018,133,1
84,Air Malta,Malta,2017,59258,378
85,Air Malta,Malta,2018,54639,347
86,Air Malta,Malta,2019,56236,350
87,Air Malta,Malta,2020,27943,169
88,Air Malta,Malta,2021,30902,184
89,Air Malta,Prag,2020,176,1
90,Air Serbia,Belgrad,2017,111161,724
91,Air Serbia,Belgrad,2018,129330,855
92,Air Serbia,Belgrad,2019,137998,918
93,Air Serbia,Belgrad,2020,84012,596
94,Air Serbia,Belgrad,2021,72552,516
95,Alitalia - Societa Aerea Italiana S.p.A,Rom,2017,74018,689
96,Alitalia - Societa Aerea Italiana S.p.A,Rom,2018,77796,677
97,Alitalia - Societa Aerea Italiana S.p.A,Rom,2019,67144,674
98,Alitalia - Societa Aerea Italiana S.p.A,Rom,2020,35470,357
99,Alitalia - Societa Aerea Italiana S.p.A,Rom,2021,26230,259
100,All Nippon Airways,Sendai,2017,264,1
101,All Nippon Airways,Tokio,2017,528,2
102,American Airlines,New York,2017,66880,320
103,American Airlines,New York,2018,12331,59
104,American Airlines,Philadelphia,2018,57057,273
105,American Airlines,Philadelphia,2019,67298,322
106,American Airlines,Philadelphia,2020,11107,48
107,American Airlines,Philadelphia,2021,3510,15
108,AtlasGlobal,Antalya,2018,1020,5
109,AtlasGlobal,Istanbul,2017,59250,355
110,AtlasGlobal,Istanbul,2018,13266,74
111,Austrian Airlines AG dba Austrian,Wien,2017,343670,2001
112,Austrian Airlines AG dba Austrian,Wien,2018,347033,2126
113,Austrian Airlines AG dba Austrian,Wien,2019,347941,2151
114,Austrian Airlines AG dba Austrian,Wien,2020,111046,836
115,Austrian Airlines AG dba Austrian,Wien,2021,125320,848
116,Avianca,Bogota,2020,250,1
117,Azerbaijan Airlines,Baku,2020,584,4
118,Azerbaijan Airlines,Riad,2017,50,1
119,BH Air Ltd,Varna,2017,1620,9
120,BH Air Ltd,Varna,2018,1260,7
121,BH Air Ltd,Varna,2019,1672,10
122,Belair Airlines,Hurghada,2017,3218,18
123,Belair Airlines,Marsa Alam,2017,3074,17
124,Belair Airlines,Pristina,2017,7350,41
125,Belair Airlines,Skopje,2017,2160,12
126,British Airways,London,2017,409915,3064
127,British Airways,London,2018,414403,3159
128,British Airways,London,2019,428719,3259
129,British Airways,London,2020,139260,973
130,British Airways,London,2021,79292,552
131,Bulgaria Air,Berlin,2021,108,1
132,Bulgaria Air,Frankfurt,2021,280,2
133,Bulgaria Air,Prag,2020,3172,25
134,Bulgaria Air,Prag,2021,820,7
135,Bulgaria Air,Sofia,2017,19216,164
136,Bulgaria Air,Sofia,2018,20908,177
137,Bulgaria Air,Sofia,2019,24400,200
138,Bulgaria Air,Sofia,2020,15830,125
139,Bulgaria Air,Sofia,2021,14852,119
140,Cathay Pacific Airways,Hong Kong,2017,97820,355
141,Cathay Pacific Airways,Hong Kong,2018,97060,352
142,Cathay Pacific Airways,Hong Kong,2019,111850,350
143,Cathay Pacific Airways,Hong Kong,2020,21494,65
144,Chair Airlines,Agadir,2017,3620,25
145,Chair Airlines,Agadir,2018,7650,51
146,Chair Airlines,Agadir,2019,3000,20
147,Chair Airlines,Ankara,2017,2100,14
148,Chair Airlines,Antalya,2018,2550,17
149,Chair Airlines,Antalya,2019,7200,48
150,Chair Airlines,Beirut,2017,17055,115
151,Chair Airlines,Beirut,2018,19915,115
152,Chair Airlines,Beirut,2019,17365,111
153,Chair Airlines,Beirut,2020,6600,44
154,Chair Airlines,Beirut,2021,7350,49
155,Chair Airlines,Berlin,2018,144,1
156,Chair Airlines,Berlin,2019,430,2
157,Chair Airlines,Bilbao,2017,150,1
158,Chair Airlines,Burgas,2017,1350,9
159,Chair Airlines,Burgas,2018,3000,20
160,Chair Airlines,Burgas,2019,1650,11
161,Chair Airlines,Calvi,2017,3300,22
162,Chair Airlines,Calvi,2019,3150,21
163,Chair Airlines,Djerba,2020,750,5
164,Chair Airlines,Frankfurt,2018,150,1
165,Chair Airlines,Fuerteventura,2017,1200,8
166,Chair Airlines,Fuerteventura,2018,8765,58
167,Chair Airlines,Fuerteventura,2019,1200,8
168,Chair Airlines,Funchal,2017,150,1
169,Chair Airlines,Funchal,2018,750,5
170,Chair Airlines,Funchal,2019,1200,8
171,Chair Airlines,Gran Canaria,2017,6359,43
172,Chair Airlines,Gran Canaria,2018,12906,86
173,Chair Airlines,Gran Canaria,2019,4792,32
174,Chair Airlines,Hannover,2018,450,3
175,Chair Airlines,Hurghada,2017,16799,110
176,Chair Airlines,Hurghada,2018,22129,135
177,Chair Airlines,Hurghada,2019,21615,135
178,Chair Airlines,Hurghada,2020,11550,77
179,Chair Airlines,Hurghada,2021,15600,104
180,Chair Airlines,Ibiza,2018,14536,97
181,Chair Airlines,Ibiza,2019,1050,7
182,Chair Airlines,Ibiza,2020,1950,13
183,Chair Airlines,Ibiza,2021,6000,40
184,Chair Airlines,Irakleion,2017,8715,49
185,Chair Airlines,Irakleion,2018,7830,52
186,Chair Airlines,Irakleion,2019,7200,48
187,Chair Airlines,Irakleion,2020,4200,28
188,Chair Airlines,Irakleion,2021,4650,31
189,Chair Airlines,Jerez,2017,8550,57
190,Chair Airlines,Kerkyra,2018,3150,21
191,Chair Airlines,Kerkyra,2021,150,1
192,Chair Airlines,Kos,2017,8325,49
193,Chair Airlines,Kos,2018,13340,69
194,Chair Airlines,Kos,2019,10200,68
195,Chair Airlines,Kos,2021,450,3
196,Chair Airlines,Larnaca,2018,7938,53
197,Chair Airlines,Larnaca,2019,11250,75
198,Chair Airlines,Larnaca,2020,4050,27
199,Chair Airlines,Larnaca,2021,3150,21
200,Chair Airlines,Lourdes,2018,300,2
201,Chair Airlines,Lwiw,2018,150,1
202,Chair Airlines,Marsa Alam,2017,10104,58
203,Chair Airlines,Marsa Alam,2018,11115,52
204,Chair Airlines,Marsa Alam,2019,10875,66
205,Chair Airlines,Marsa Alam,2020,6000,40
206,Chair Airlines,Marsa Alam,2021,3150,21
207,Chair Airlines,Nis,2017,5850,39
208,Chair Airlines,Nis,2018,450,3
209,Chair Airlines,Ohrid,2017,8850,59
210,Chair Airlines,Ohrid,2018,10259,68
211,Chair Airlines,Ohrid,2019,11100,74
212,Chair Airlines,Ohrid,2020,4950,33
213,Chair Airlines,Ohrid,2021,2700,18
214,Chair Airlines,Palma De Mallorca,2017,38250,214
215,Chair Airlines,Palma De Mallorca,2018,46404,292
216,Chair Airlines,Palma De Mallorca,2019,21600,144
217,Chair Airlines,Palma De Mallorca,2021,1500,10
218,Chair Airlines,Podgorica,2021,3300,22
219,Chair Airlines,Porto,2017,2250,15
220,Chair Airlines,Pristina,2017,45304,244
221,Chair Airlines,Pristina,2018,58385,298
222,Chair Airlines,Pristina,2019,67922,426
223,Chair Airlines,Pristina,2020,31200,208
224,Chair Airlines,Pristina,2021,36390,228
225,Chair Airlines,Rhodos,2018,7794,52
226,Chair Airlines,Rhodos,2019,3750,25
227,Chair Airlines,Rhodos,2020,3300,22
228,Chair Airlines,Rhodos,2021,2850,19
229,Chair Airlines,Rostock,2017,300,2
230,Chair Airlines,Rovaniemi,2017,3542,25
231,Chair Airlines,Santa Cruz de la Palma,2017,3770,26
232,Chair Airlines,Santa Cruz de la Palma,2018,3959,26
233,Chair Airlines,Santa Cruz de la Palma,2019,2550,17
234,Chair Airlines,Sharm El-Sheikh,2017,1950,13
235,Chair Airlines,Sharm El-Sheikh,2018,7865,52
236,Chair Airlines,Sharm El-Sheikh,2019,11100,74
237,Chair Airlines,Sharm El-Sheikh,2020,2100,14
238,Chair Airlines,Sharm El-Sheikh,2021,300,2
239,Chair Airlines,Skopje,2017,43631,236
240,Chair Airlines,Skopje,2018,54133,286
241,Chair Airlines,Skopje,2019,53730,340
242,Chair Airlines,Skopje,2020,22950,153
243,Chair Airlines,Skopje,2021,24600,161
244,Chair Airlines,Split,2017,2700,18
245,Chair Airlines,Split,2021,300,2
246,Chair Airlines,Teneriffa,2017,1950,13
247,Chair Airlines,Teneriffa,2018,5088,34
248,Chair Airlines,Teneriffa,2019,300,2
249,Chair Airlines,Thessaloniki,2021,450,3
250,Chair Airlines,Varna,2017,1650,11
251,Chair Airlines,Vilnius,2017,450,3
252,Chair Airlines,Wien,2018,150,1
253,Chair Airlines,Zadar,2018,5850,39
254,Chair Airlines,Zadar,2019,3150,21
255,Cobalt Aero,Larnaca,2017,8112,56
256,Cobalt Aero,Larnaca,2018,8544,59
257,Condor Flugdienst,Fuerteventura,2021,360,2
258,Condor Flugdienst,Gran Canaria,2017,900,5
259,Condor Flugdienst,Gran Canaria,2018,580,3
260,Condor Flugdienst,Gran Canaria,2021,5400,30
261,Condor Flugdienst,Ibiza,2021,4320,24
